,Country,Subject,Measure,2018,2019,2020,2021,2022
0,Australia,Total in millions,"National currency, current prices",1946613.0,1979471.0,2080419.0,2309051.0,2583085.0
1,Australia,Total in millions,"USD, current prices, current PPPs",1323863.624,1337588.806,1430866.404,1595112.956,1785955.318
2,Australia,Total in millions,As % of the USA (USA=100),6.447474,6.255976,6.794085,6.84155,7.014006
3,Australia,Total in millions,"USD, constant prices, 2015 PPPs",1209288.995,1208673.644,1235702.154,1280404.774,1326870.291
4,Australia,GDP per head of population,"National currency, current prices",77968.686165,78115.839654,81091.19753,89887.963687,99364.327726
5,Australia,GDP per head of population,"USD, current prices, current PPPs",53025.386877,52785.250551,55772.741071,62095.404331,68700.894288
6,Australia,GDP per head of population,As % of the USA (USA=100),84.909072,81.59689,87.857568,88.478786,89.969742
7,Australia,GDP per head of population,"USD, constant prices, 2015 PPPs",48436.270658,47697.873103,48165.570233,49844.277078,51041.1289
8,Australia,Total population; persons; thousands,Persons/Hours,24966.6,25340.2,25655.3,25688.1,25996.1
9,Austria,Total in millions,"National currency, current prices",385274.09,397169.54,381042.48,406148.67,447652.7
10,Austria,Total in millions,"USD, current prices, current PPPs",503361.417,530169.037,510568.008,537014.574,622665.496
11,Austria,Total in millions,As % of the USA (USA=100),2.451468,2.47963,2.424295,2.303293,2.445402
12,Austria,Total in millions,"USD, constant prices, 2015 PPPs",460379.033,467364.772,437201.197,457123.804,479966.017
13,Austria,GDP per head of population,"National currency, current prices",43594.349756,44738.204547,42732.881417,45372.034023,49444.303065
14,Austria,GDP per head of population,"USD, current prices, current PPPs",56956.110561,59719.611987,57258.818338,59991.43989,68774.881717
15,Austria,GDP per head of population,As % of the USA (USA=100),91.203305,92.316217,90.198553,85.480879,90.066635
16,Austria,GDP per head of population,"USD, constant prices, 2015 PPPs",52092.588383,52645.177089,49030.929325,51066.612598,53013.385613
17,Austria,Total population; persons; thousands,Persons/Hours,8837.707,8877.637,8916.845,8951.52,9053.676
18,Belgium,Total in millions,"National currency, current prices",460050.8,478676.1,459827.4,502521.1,549456.2
19,Belgium,Total in millions,"USD, current prices, current PPPs",600269.926,641140.355,629660.776,682137.395,769613.396
20,Belgium,Total in millions,As % of the USA (USA=100),2.923432,2.998649,2.989775,2.925735,3.022513
21,Belgium,Total in millions,"USD, constant prices, 2015 PPPs",545629.107,557968.882,528047.321,561240.014,579468.176
22,Belgium,GDP per head of population,"National currency, current prices",40259.980747,41663.861085,39832.588358,43350.681504,46990.18216
23,Belgium,GDP per head of population,"USD, current prices, current PPPs",52530.841516,55804.713639,54544.419265,58845.53097,65818.301206
24,Belgium,GDP per head of population,As % of the USA (USA=100),84.117161,86.264459,85.92262,83.848091,86.194738
25,Belgium,GDP per head of population,"USD, constant prices, 2015 PPPs",47749.112365,48565.487162,45742.144924,48416.150276,49556.843924
26,Belgium,Total population; persons; thousands,Persons/Hours,11427.0,11489.0,11544.0,11592.0,11693.0
27,Brazil,Total in millions,"National currency, current prices",7004141.0,7389131.0,7609597.0,8898727.5,9915316.4
28,Brazil,Total in millions,"USD, current prices, current PPPs",3145953.2,3241317.4,3213097.7,3522670.2,3918992.1
29,Brazil,Total in millions,As % of the USA (USA=100),15.321406,15.15982,15.256531,15.108977,15.39111
30,Brazil,Total in millions,"USD, constant prices, 2015 PPPs",3007268.4,3043980.5,2944236.6,3091120.1,3180779.0
31,Brazil,GDP per head of population,"National currency, current prices",33593.824118,35161.703973,35935.73768,41802.011046,91686.34580857061
32,Brazil,GDP per head of population,"USD, current prices, current PPPs",15088.873637,15424.038754,15173.607234,16547.837723,83926.94580547421
33,Brazil,GDP per head of population,As % of the USA (USA=100),24.161677,23.842903,23.902649,23.578759,78100.21502518281
34,Brazil,GDP per head of population,"USD, constant prices, 2015 PPPs",14423.70245,14484.997118,13903.931329,14520.619556,83544.0802920415
35,Brazil,Total population; persons; thousands,Persons/Hours,208494.9,210147.125,211755.692,212877.9759,164656.90436213464
36,BRIICS,Total in millions,"USD, current prices, current PPPs",41970509.543,44626502.157,44675492.666,15900246.224095762,15900246.224095762
37,BRIICS,Total in millions,As % of the USA (USA=100),204.404573,208.720604,212.129569,78174.74965778396,78174.74965778396
38,BRIICS,Total in millions,"USD, constant prices, 2015 PPPs",40909892.914,42901562.05,42511079.036,15496626.348734416,15496626.348734416
39,BRIICS,GDP per head of population,"USD, current prices, current PPPs",12313.411826,13002.130282,12940.134805,82723.21292110698,82723.21292110698
40,BRIICS,GDP per head of population,As % of the USA (USA=100),19.717355,20.09905,20.384309,78098.14543015893,78098.14543015893
41,BRIICS,GDP per head of population,"USD, constant prices, 2015 PPPs",12002.245497,12499.561294,12313.218291,82606.47111692799,82606.47111692799
42,BRIICS,Total population; persons; thousands,Persons/Hours,3408519.9243,3432245.4236,3452475.0583,1490294.185689127,1490294.185689127
43,Canada,Total in millions,"National currency, current prices",2235675.0,2313563.0,2209681.0,2509618.0,2785119.0
44,Canada,Total in millions,"USD, current prices, current PPPs",1852987.755,1873760.081,1794940.001,2026899.115,2221280.61
45,Canada,Total in millions,As % of the USA (USA=100),9.024412,8.763679,8.52279,8.693511,8.723665
46,Canada,Total in millions,"USD, constant prices, 2015 PPPs",1705881.639,1738092.499,1649895.471,1732584.947,1791427.035
47,Canada,GDP per head of population,"National currency, current prices",60317.548451,61528.91807,58138.536296,65651.266302,71541.895996
48,Canada,GDP per head of population,"USD, current prices, current PPPs",49992.811429,49832.414551,47226.357287,53023.40578,57058.469091
49,Canada,GDP per head of population,As % of the USA (USA=100),80.053037,77.032315,74.394639,75.552235,74.722983
50,Canada,GDP per head of population,"USD, constant prices, 2015 PPPs",46023.951787,46224.352209,43410.115635,45324.187086,46016.736312
51,Canada,Total population; persons; thousands,Persons/Hours,37065.084,37601.23,38007.166,38226.498,38929.902
52,Switzerland,Total in millions,"National currency, current prices",709521.556,716878.59,694661.736,731661.67,771223.973
53,Switzerland,Total in millions,"USD, current prices, current PPPs",601868.008,623154.669,611675.806,661282.472,723517.334
54,Switzerland,Total in millions,As % of the USA (USA=100),2.931215,2.914529,2.904378,2.836286,2.841479
55,Switzerland,Total in millions,"USD, constant prices, 2015 PPPs",575249.448,581818.695,567997.224,591976.456,604166.628
56,Switzerland,GDP per head of population,"National currency, current prices",83332.654791,83598.27201,80417.729387,84055.126141,87822.042112
57,Switzerland,GDP per head of population,"USD, current prices, current PPPs",70688.844498,72668.725569,70810.837693,75969.787509,82389.515886
