"LOCATION","Country","INDICATOR","Indicator","MEASURE","Measure","INEQUALITY","Inequality","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,54,,
"AUT","Austria","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,82,,
"BEL","Belgium","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,47,,
"CAN","Canada","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,67,,
"CZE","Czech Republic","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,67,,
"DNK","Denmark","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,77,,
"FIN","Finland","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,80,,
"FRA","France","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,70,,
"DEU","Germany","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,69,,
"GRC","Greece","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,59,,
"HUN","Hungary","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,65,,
"ISL","Iceland","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,78,,
"IRL","Ireland","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,67,,
"ITA","Italy","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,67,,
